2025.11.14 11:53:03 INFO  Started: Metals version 1.6.3 in folders 'C:\Users\callu\mthree\MThreeGroupSpringBoot' for client Visual Studio Code 1.105.1.
2025.11.14 15:42:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:46 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:46 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:46 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:47 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:46 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:46 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:47 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:47 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:11 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:11 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:13 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:13 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:13 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:14 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:14 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:14 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:14 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:14 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:14 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:14 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:14 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:14 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:15 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:14 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:15 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:15 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:15 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:15 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:15 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:15 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:15 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:15 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:16 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:19 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:19 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:20 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:21 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:20 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:21 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:22 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:23 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:22 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:23 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:43:23 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
